Name,Type,Address,Borough,Latitude,Longitudinal 
133rd Street Pharmacy Inc,Pharmacy,1473 Amsterdam Avenue,Manhattan,40.82115345,-73.95346277
168 Pharmacy,Pharmacy,135-05 38th Avenue,Queens,40.7650362,-73.83283371
2020 Medical Center,Primary Care,219-15 Linden Blvd ,Queens ,40.69604505,-73.74040216
7th Ave Pharmacy Inc,Pharmacy,5412 7th Avenue,Brooklyn,40.64164076,-74.00858022
86 BoBo Pharmacy Inc. ,Pharmacy,2170  86th Street ,Brooklyn ,40.60211964,-73.99445331
86 Pharmacy Inc,Pharmacy,2042 86th St ,Brooklyn,40.60426708,-73.99744222
8th Ave Medical Office ,Primary Care,775 57th St ,Brooklyn,40.6383685,-74.00805434
99 Pharmacy ,Pharmacy,7402 Grand Ave,Queens ,40.73050189,-73.88773052
Abbydek Family Medical Practice ,Primary Care,105-22 Jamaica Ave,Queens,40.69595311,-73.8414636
Abbydek Family Medical Practice ,Primary Care,656 Pennsylvania Ave ,Brooklyn ,40.66188151,-73.89309082
Abbydek Family Medical Practice ,Primary Care,7838 Parsons Blvd,Queens ,40.72194296,-73.80962314
Advanced Rehabiltation ,Primary Care,2305 Hylan Blvd ,Staten Island,40.57552761,-74.10590754
Advanta Medical PC,Primary Care,"3140 Coney Island Ave, 3rd FL",Brooklyn ,40.58001381,-73.95977613
AE3 Pharmacy ,Pharmacy ,818 57th St ,Brooklyn ,40.63720806,-74.00752456
AFC Family Health ,Primary Care,1200 Webster Ave,Bronx,40.83277458,-73.90966681
Ahmad Mahdi Pediatrics ,Primary Care,8314 4th Ave,Brooklyn ,40.62564743,-74.02775603
Aid Pharmacy ,Pharmacy ,807 Kings Highway ,Brooklyn ,40.60762895,-73.96455291
AJ Woodhaven Pharmacy ,Pharmacy,62-04B Woodhaven Blvd ,Queens ,40.72783369,-73.8708637
Alegria Health and Wellness ,Pharmacy ,3475 Third Ave ,Bronx ,40.83073482,-73.9064178
Allure Specialty Pharmacy ,Pharmacy ,4377 Bronx Boulevard ,Bronx ,40.89986285,-73.8583286
